0,org_name,Област,Община,Град/село,Район,special_territory_type,special_territory_name,description,contact_email
1,Агенция за държавна финансова инспекция,,,,,,,,
2,Агенция за социално подпомагане,,,,,,,,
3,Агенция за устойчиво енергийно развитие,,,,,,,,
4,Агенция за хората с увреждания,,,,,,,,
5,Агенция за ядрено регулиране,,,,,,,,
6,Агенция Митници,,,,,,,,
7,Агенция по вписванията,,,,,,,,
8,"Агенция по геодезия, картография и кадастър",,,,,,,,
9,Агенция по заетостта,,,,,,,,
10,Агенция по обществени поръчки,,,,,,,,
11,Агенция Пътна инфраструктура,,,,,,,,
12,Администрация на Министерския съвет,,,,,,,,
13,Антидопингов център,,,,,,,,
14,Басейнова дирекция Дунавски район,"Видин;Монтана;Враца;Плевен;Велико Търново;Разград;Русе;Силистра;Добрич,Варна,Шумен,Търговище,Габрово,Ловеч,Софийска област;София-столица;Перник",,,,,,"Обхваща водосборните басейни на река Дунав и всички нейни притоци на територията на България, включително големи реки като Лоом, Искър, Вит, Осъм, Янтра, Росица, Русенски Лом, както и реките от Предбалкана от р. Тимок до р. Янтра.",
15,Басейнова дирекция Западнобеломорски район,Кюстендил;Благоевград;Перик,,,,,,"Обхваща водосборите на реките Струма, Места и Доспат",
16,Басейнова дирекция Източнобеломорски район,Пазарджик;Пловдив;Смолян;Кърджали;Хасково;Сливен;Ямбол;Бургас,,,,,,"Обхваща водосборите на реките Марица, Тунджа и Арда",
17,Басейнова дирекция Черноморски район,Варна;Добрич;Шумен;Търговище;Бургас;Ямбол;Разград;Сливен,,,,,,"Обхваща водосборите на всички реки, вливащи се директно в Черно море в България, включително големи реки като Камчия, Провадийска, Девненска, Ахелой, Русокастренска, Хаджийска, Айтоска, както и много по-малки, като покрива цялото българско Черноморие от Север до Юг. ",
18,Българска агенция за инвестиции,,,,,,,,
19,Българска агенция по безопасност на храните,,,,,,,,
20,Български зъболекарски съюз,,,,,,,,
21,Български институт по метрология,,,,,,,,
22,Български лекарски съюз,,,,,,,,
23,Български пощи ЕАД,,,,,,,,
24,Български фармацевтичен съюз,,,,,,,,
25,Главна дирекция Гражданска въздухоплавателна администрация,,,,,,,,
26,Главна дирекция Изпълнение на наказанията,,,,,,,,
27,Граждански профил,,,,,,,,
28,Дирекция за национален строителен контрол,,,,,,,,
29,Дирекция Морска администрация - Варна,Варна,,,,,,,
30,Дирекция Национален парк Пирин,Благоевград,Разлог;Банско;Гоце Делчев;Сандански;Кресна;Симитли;Струмяни,,,Национален Парк,Пирин,,
31,Дирекция Национален парк Рила,Благоевград;Кюстендил;Софийска област;Пазарджик,,,,Национален Парк,Рила,,
32,Дирекция Национален парк Централен Балкан,Ловеч;Габрово;Стара Загора;Пловдив;Софийска област,,,,Национален Парк,Централен Балкан,,
33,"Дирекция Хидромелиорации, инвестиционна политика и концесии",,,,,,,,
34,Държавен фонд Земеделие,,,,,,,,
35,Държавна агенция „Държавен резерв и военновременни запаси”,,,,,,,,
36,Държавна агенция Архиви,,,,,,,,
37,Държавна агенция за бежанците при Министерски съвет,,,,,,,,
38,Държавна агенция за българите в чужбина,,,,,,,,
39,Държавна агенция за закрила на детето,,,,,,,,
40,Държавна агенция за метрологичен и технически надзор,,,,,,,,
41,Държавна комисия по стоковите борси и тържищата,,,,,,,,
42,Държавната комисия по хазарта,,,,,,,,
43,Изпълнителна агенция Автомобилна администрация,,,,,,,,
44,Изпълнителна агенция Българска служба за акредитация,,,,,,,,
45,Изпълнителна агенция Главна инспекция по труда,,,,,,,,
46,Изпълнителна агенция Железопътна администрация,,,,,,,,
47,Изпълнителна агенция Медицински надзор,,,,,,,,
48,Изпълнителна агенция Морска администрация,,,,,,,,
49,Изпълнителна агенция по горите,,,,,,,,
50,Изпълнителна агенция по лекарствата,,,,,,,,
51,Изпълнителна агенция по лозата и виното (ИАЛВ),,,,,,,,
52,Изпълнителна агенция по околна среда,,,,,,,,
53,Изпълнителна агенция по селекция и репродукция в животновъдството,,,,,,,,
54,Изпълнителна агенция Проучване и поддържане на река Дунав,,,,,,,,
55,Институт по публична администрация,,,,,,,,
56,Комисия за енергийно и водно регулиране,,,,,,,,
57,Комисия за защита на конкуренцията,,,,,,,,
58,Комисия за защита на личните данни,,,,,,,,
59,Комисия за защита на потребителите,,,,,,,,
60,Комисия за защита от дискриминация,,,,,,,,
61,Комисия за противодействие на корупцията и за отнемане на незаконно придобитото имущество,,,,,,,,
62,Комисия за разкриване на документите и за обявяване на принадлежност на български граждани към Държавна сигурност Българската народна армия и разузнавателните служби на Българската народна армия,,,,,,,,
63,Комисия за регулиране на съобщенията,,,,,,,,
64,Комисия за финансов надзор,,,,,,,,
65,Лесозащитна станция  Пловдив,Пазарджик;Пловдив;Стара Загора;Кърджали;Смолян,,,,,,,[email]
66,Летище София,София-столица,,,,,,,
67,Министерство на външните работи,,,,,,,,[email]
68,Министерство на вътрешните работи,,,,,,,,[email]
69,Министерство на електронното управление,,,,,,,,[email]
70,Министерство на енергетиката,,,,,,,,[email]
71,Министерство на здравеопазването,,,,,,,,[email]
72,"Министерство на земеделието, храните и горите",,,,,,,,[email]
73,Министерство на икономиката и индустрията,,,,,,,,[email]
74,Министерство на иновациите и растежа,,,,,,,,[email]
75,Министерство на културата,,,,,,,,[email]
76,Министерство на младежта и спорта,,,,,,,,[email]
77,Министерство на образованието и науката,,,,,,,,[email]
78,Министерство на околната среда и водите,,,,,,,,[email]
79,Министерство на отбраната,,,,,,,,[email]
80,Министерство на правосъдието,,,,,,,,[email]
81,Министерство на регионалното развитие и благоустройството,,,,,,,,[email]
82,"Министерство на транспорта, информационните технологии и съобщенията",,,,,,,,[email]
83,Министерство на труда и социалната политика,,,,,,,,[email]
84,Министерство на туризма,,,,,,,,[email]
85,Министерство на финансите,,,,,,,,[email]
86,Народно събрание,,,,,,,,
87,Национален институт за недвижимо културно наследство,,,,,,,,
88,Национален институт за помирение и арбитраж,,,,,,,,
89,Национален институт по метеорология и хидрология,,,,,,,,
90,Национален осигурителен институт,,,,,,,,
91,Национален статистически институт,,,,,,,,
92,Национален съвет по цени и реимбурсиране на лекарствените продукти,,,,,,,,
93,Национален филмов център,,,,,,,,
94,Национален център за информация и документация,,,,,,,,
95,Национален център по обществено здраве и анализи,,,,,,,,
96,Национална агенция за приходите,,,,,,,,
97,Национална агенция за професионално образование и обучение,,,,,,,,
98,Национална здравноосигурителна каса,,,,,,,,
99,Национална комисия за борба с трафика на хора,,,,,,,,
100,Национална компания Железопътна инфраструктура,,,,,,,,
101,Национално бюро за правна помощ,,,,,,,,
102,Областна aдминистрация Търговище,Търговище,,,,,,,
103,Областна администрация Благоевград,Благоевград,,,,,,,
104,Областна администрация Бургас,Бургас,,,,,,,
105,Областна администрация Варна,Варна,,,,,,,
106,Областна администрация Велико Търново,Велико Търново,,,,,,,
107,Областна администрация Видин,Видин,,,,,,,
108,Областна администрация Враца,Враца,,,,,,,
109,Областна администрация Габрово,Габрово,,,,,,,
110,Областна администрация Добрич,Добрич,,,,,,,
111,Областна администрация Кърджали,Кърджали,,,,,,,
112,Областна администрация Кюстендил,Кюстендил,,,,,,,
113,Областна администрация Ловеч,Ловеч,,,,,,,
114,Областна администрация Монтана,Монтана,,,,,,,
115,Областна администрация област София,София-столица,,,,,,,
116,Областна администрация Пазарджик,Пазарджик,,,,,,,
117,Областна администрация Перник,Перник,,,,,,,
118,Областна администрация Плевен,Плевен,,,,,,,
119,Областна администрация Пловдив,Пловдив,,,,,,,
120,Областна администрация Разград,Разград,,,,,,,
121,Областна администрация Русе,Русе,,,,,,,
122,Областна администрация Силистра,Силистра,,,,,,,
123,Областна администрация Сливен,Сливен,,,,,,,
124,Областна администрация Смолян,Смолян,,,,,,,
125,Областна администрация Софийска област,Софийска област,,,,,,,
126,Областна администрация Стара Загора,Стара Загора,,,,,,,
127,Областна администрация Хасково,Хасково,,,,,,,
128,Областна администрация Шумен,Шумен,,,,,,,
129,Областна администрация Ямбол,Ямбол,,,,,,,
130,Областна дирекция Земеделие  Габрово,Габрово,,,,,,,
131,Областна дирекция Земеделие  Пазарджик,Пазарджик,,,,,,,
132,Областна дирекция Земеделие  Хасково,Хасково,,,,,,,
133,Областна дирекция Земеделие Благоевград,Благоевград,,,,,,,
134,Областна дирекция Земеделие Бургас,Бургас,,,,,,,
135,Областна Дирекция Земеделие Варна,Варна,,,,,,,
136,Областна дирекция Земеделие Велико Търново,Велико Търново,,,,,,,
137,Областна дирекция Земеделие Видин,Видин,,,,,,,
138,Областна дирекция Земеделие Враца,Враца,,,,,,,
139,Областна дирекция Земеделие Добрич,Добрич,,,,,,,
140,Областна дирекция Земеделие Кърджали,Кърджали,,,,,,,
141,Областна дирекция Земеделие Кюстендил,Кюстендил,,,,,,,
142,Областна дирекция Земеделие Ловеч,Ловеч,,,,,,,
143,Областна дирекция Земеделие Монтана,Монтана,,,,,,,
144,Областна дирекция Земеделие Перник,Перник,,,,,,,
145,Областна дирекция Земеделие Плевен,Плевен,,,,,,,
146,Областна дирекция Земеделие Пловдив,Пловдив,,,,,,,
147,Областна дирекция Земеделие Разград,Разград,,,,,,,
148,Областна дирекция Земеделие Русе,Русе,,,,,,,
149,Областна дирекция Земеделие Силистра,Силистра,,,,,,,
150,Областна дирекция Земеделие Сливен,Сливен,,,,,,,
151,Областна дирекция Земеделие Смолян,Смолян,,,,,,,
152,Областна Дирекция Земеделие София град,София-столица,,,,,,,
153,Областна дирекция Земеделие София област,Софийска област,,,,,,,
154,Областна дирекция Земеделие Стара Загора,Стара Загора,,,,,,,
155,Областна дирекция Земеделие Търговище,Търговище,,,,,,,
156,Областна дирекция Земеделие Шумен,Шумен,,,,,,,
157,Областна дирекция Земеделие Ямбол,Ямбол,,,,,,,
158,Община Аврен,Варна,Аврен,,,,,,[email]
159,Община Айтос,Бургас,Айтос,,,,,,[email]
160,Община Аксаково,Варна,Аксаково,,,,,,[email]
161,Община Алфатар,Силистра,Алфатар,,,,,,[email]
162,Община Антон,София,Антон,,,,,,[email]
163,Община Антоново,Търговище,Антоново,,,,,,[email]
164,Община Априлци,Ловеч,Априлци,,,,,,[email]
165,Община Ардино,Кърджали,Ардино,,,,,,[email]
166,Община Асеновград,Пловдив,Асеновград,,,,,,[email]
167,Община Балчик,Добрич,Балчик,,,,,,[email]
168,Община Баните,Смолян,Баните,,,,,,[email]
169,Община Банско,Благоевград,Банско,,,,,,[email]
170,Община Батак,Пазарджик,Батак,,,,,,[email]
171,Община Белене,Плевен,Белене,,,,,,[email]
172,Община Белица,Благоевград,Белица,,,,,,[email]
173,Община Белово,Пазарджик,Белово,,,,,,[email]
174,Община Белоградчик,Видин,Белоградчик,,,,,,[email]
175,Община Белослав,Варна,Белослав,,,,,,[email]
176,Община Берковица,Монтана,Берковица,,,,,,[email]
177,Община Благоевград,Благоевград,Благоевград,,,,,,[email]
178,Община Бобов дол,Кюстендил,Бобов дол,,,,,,[email]
179,Община Бобошево,Кюстендил,Бобошево,,,,,,[email]
180,Община Божурище,София,Божурище,,,,,,[email]
181,Община Бойница,Видин,Бойница,,,,,,[email]
182,Община Бойчиновци,Монтана,Бойчиновци,,,,,,[email]
183,Община Болярово,Ямбол,Болярово,,,,,,[email]
184,Община Борино,Смолян,Борино,,,,,,[email]
185,Община Борован,Враца,Борован,,,,,,[email]
186,Община Борово,Русе,Борово,,,,,,[email]
187,Община Ботевград,София,Ботевград,,,,,,[email]
188,Община Братя Даскалови,Стара Загора,Братя Даскалови,,,,,,[email]
189,Община Брацигово,Пазарджик,Брацигово,,,,,,[email]
190,Община Брегово,Видин,Брегово,,,,,,[email]
191,Община Брезник,Перник,Брезник,,,,,,[email]
192,Община Брезово,Пловдив,Брезово,,,,,,[email]
193,Община Брусарци,Монтана,Брусарци,,,,,,[email]
194,Община Бургас,Бургас,Бургас,,,,,,[email]
195,Община Бяла Слатина,Варна,Бяла Слатина,,,,,,[email]
196,Община Бяла-обл. Варна,Русе,Бяла-обл. Варна,,,,,,[email]
197,Община Бяла-обл. Русе,Враца,Бяла-обл. Русе,,,,,,[email]
198,Община Варна,Варна,Варна,,,,,,[email]
199,Община Варна - Район Аспарухово,Варна,Варна,Варна,Район Аспарухово,,,,
200,Община Варна - Район Владислав Варненчик,Варна,Варна,Варна,Район Владислав Варненчик,,,,
201,Община Варна - Район Младост,Варна,Варна,Варна,Район Младост,,,,
202,Община Варна - Район Одесос,Варна,Варна,Варна,Район Одесос,,,,
203,Община Варна - Район Приморски,Варна,Варна,Варна,Район Приморски,,,,
204,Община Велики Преслав,Шумен,Велики Преслав,,,,,,[email]
205,Община Велико Търново,Велико Търново,Велико Търново,,,,,,[email]
206,Община Велинград,Пазарджик,Велинград,,,,,,[email]
207,Община Венец,Шумен,Венец,,,,,,[email]
208,Община Ветово,Русе,Ветово,,,,,,[email]
209,Община Ветрино,Варна,Ветрино,,,,,,[email]
210,Община Видин,Видин,Видин,,,,,,[email]
211,Община Враца,Враца,Враца,,,,,,[email]
212,Община Вълчедръм,Монтана,Вълчедръм,,,,,,[email]
213,Община Вълчи дол,Варна,Вълчи дол,,,,,,[email]
214,Община Върбица,Шумен,Върбица,,,,,,[email]
215,Община Вършец,Монтана,Вършец,,,,,,[email]
216,Община Габрово,Габрово,Габрово,,,,,,[email]
217,Община Генерал Тошево,Добрич,Генерал Тошево,,,,,,[email]
218,Община Георги Дамяново,Монтана,Георги Дамяново,,,,,,[email]
219,Община Главиница,Силистра,Главиница,,,,,,[email]
220,Община Годеч,София,Годеч,,,,,,[email]
221,Община Горна Малина,София,Горна Малина,,,,,,[email]
222,Община Горна Оряховица,Велико Търново,Горна Оряховица,,,,,,[email]
223,Община Гоце Делчев,Благоевград,Гоце Делчев,,,,,,[email]
224,Община Грамада,Видин,Грамада,,,,,,[email]
225,Община Гулянци,Плевен,Гулянци,,,,,,[email]
226,Община Гурково,Стара Загора,Гурково,,,,,,[email]
227,Община Гълъбово,Стара Загора,Гълъбово,,,,,,[email]
228,Община Гърмен,Благоевград,Гърмен,,,,,,[email]
229,Община Две могили,Русе,Две могили,,,,,,[email]
230,Община Девин,Смолян,Девин,,,,,,[email]
231,Община Девня,Варна,Девня,,,,,,[email]
232,Община Джебел,Кърджали,Джебел,,,,,,[email]
233,Община Димитровград,Хасково,Димитровград,,,,,,[email]
234,Община Димово,Видин,Димово,,,,,,[email]
235,Община Добрич,Добрич,Добрич,,,,,,[email]
236,Община Добричка,Добрич,Добричка,,,,,,[email]
237,Община Долна Баня,София,Долна Баня,,,,,,
238,Община Долна Митрополия,Плевен,Долна Митрополия,,,,,,[email]
239,Община Долни Дъбник,Плевен,Долни Дъбник,,,,,,[email]
240,Община Долни Чифлик,Варна,Долни Чифлик,,,,,,[email]
241,Община Доспат,Смолян,Доспат,,,,,,[email]
242,Община Драгоман,София,Драгоман,,,,,,[email]
243,Община Дряново,Габрово,Дряново,,,,,,[email]
244,Община Дулово,Силистра,Дулово,,,,,,[email]
245,Община Дупница,Кюстендил,Дупница,,,,,,[email]
246,Община Дългопол,Варна,Дългопол,,,,,,[email]
247,Община Елена,Велико Търново,Елена,,,,,,[email]
248,Община Елин Пелин,София,Елин Пелин,,,,,,[email]
249,Община Елхово,Ямбол,Елхово,,,,,,[email]
250,Община Етрополе,София,Етрополе,,,,,,[email]
251,Община Завет,Разград,Завет,,,,,,[email]
252,Община Земен,Перник,Земен,,,,,,[email]
253,Община Златарица,Велико Търново,Златарица,,,,,,[email]
254,Община Златица,София,Златица,,,,,,[email]
255,Община Златоград,Смолян,Златоград,,,,,,[email]
256,Община Ивайловград,Хасково,Ивайловград,,,,,,[email]
257,Община Иваново,Русе,Иваново,,,,,,[email]
258,Община Искър,Плевен,Искър,,,,,,[email]
259,Община Исперих,Разград,Исперих,,,,,,[email]
260,Община Ихтиман,София,Ихтиман,,,,,,[email]
261,Община Каварна,Добрич,Каварна,,,,,,[email]
262,Община Казанлък,Стара Загора,Казанлък,,,,,,
263,Община Кайнарджа,Силистра,Кайнарджа,,,,,,
264,Община Калояново,Пловдив,Калояново,,,,,,[email]
265,Община Камено,Бургас,Камено,,,,,,[email]
266,Община Каолиново,Шумен,Каолиново,,,,,,[email]
267,Община Карлово,Пловдив,Карлово,,,,,,[email]
268,Община Карнобат,Бургас,Карнобат,,,,,,[email]
269,Община Каспичан,Шумен,Каспичан,,,,,,[email]
270,Община Кирково,Кърджали,Кирково,,,,,,[email]
271,Община Кнежа,Плевен,Кнежа,,,,,,[email]
272,Община Ковачевци,Перник,Ковачевци,,,,,,[email]
273,Община Козлодуй,Враца,Козлодуй,,,,,,[email]
274,Община Копривщица,София,Копривщица,,,,,,[email]
275,Община Костенец,София,Костенец,,,,,,[email]
276,Община Костинброд,София,Костинброд,,,,,,[email]
277,Община Котел,Сливен,Котел,,,,,,[email]
278,Община Кочериново,Кюстендил,Кочериново,,,,,,[email]
279,Община Кресна,Благоевград,Кресна,,,,,,[email]
280,Община Криводол,Враца,Криводол,,,,,,[email]
281,Община Кричим,Пловдив,Кричим,,,,,,[email]
282,Община Крумовград,Кърджали,Крумовград,,,,,,[email]
283,Община Крушари,Добрич,Крушари,,,,,,[email]
284,Община Кубрат,Разград,Кубрат,,,,,,[email]
285,Община Куклен,Пловдив,Куклен,,,,,,
286,Община Кула,Видин,Кула,,,,,,[email]
