0,org_name,Област,Община,Град/село,Район,special_territory_type,special_territory_name,description,contact_email
287,Община Кърджали,Кърджали,Кърджали,,,,,,[email]
288,Община Кюстендил,Кюстендил,Кюстендил,,,,,,[email]
289,Община Левски,Плевен,Левски,,,,,,[email]
290,Община Лесичово,Пазарджик,Лесичово,,,,,,[email]
291,Община Летница,Ловеч,Летница,,,,,,[email]
292,Община Ловеч,Ловеч,Ловеч,,,,,,[email]
293,Община Лозница,Разград,Лозница,,,,,,[email]
294,Община Лом,Монтана,Лом,,,,,,[email]
295,Община Луковит,Ловеч,Луковит,,,,,,[email]
296,Община Лъки,Пловдив,Лъки,,,,,,[email]
297,Община Любимец,Хасково,Любимец,,,,,,[email]
298,Община Лясковец,Велико Търново,Лясковец,,,,,,[email]
299,Община Мадан,Смолян,Мадан,,,,,,[email]
300,Община Маджарово,Хасково,Маджарово,,,,,,[email]
301,Община Макреш,Видин,Макреш,,,,,,[email]
302,Община Малко Търново,Бургас,Малко Търново,,,,,,[email]
303,Община Марица,Пловдив,Марица,,,,,,[email]
304,Община Медковец,Монтана,Медковец,,,,,,[email]
305,Община Мездра,Враца,Мездра,,,,,,[email]
306,Община Мизия,Враца,Мизия,,,,,,[email]
307,Община Минерални бани,Хасково,Минерални бани,,,,,,[email]
308,Община Мирково,София,Мирково,,,,,,[email]
309,Община Момчилград,Кърджали,Момчилград,,,,,,[email]
310,Община Монтана,Монтана,Монтана,,,,,,[email]
311,Община Мъглиж,Стара Загора,Мъглиж,,,,,,[email]
312,Община Невестино,Кюстендил,Невестино,,,,,,[email]
313,Община Неделино,Смолян,Неделино,,,,,,[email]
314,Община Несебър,Бургас,Несебър,,,,,,[email]
315,Община Никола Козлево,Шумен,Никола Козлево,,,,,,[email]
316,Община Николаево,Стара Загора,Николаево,,,,,,[email]
317,Община Никопол,Плевен,Никопол,,,,,,[email]
318,Община Нова Загора,Сливен,Нова Загора,,,,,,[email]
319,Община Нови Пазар,Шумен,Нови Пазар,,,,,,[email]
320,Община Ново село,Видин,Ново село,,,,,,[email]
321,Община Омуртаг,Търговище,Омуртаг,,,,,,[email]
322,Община Опака,Търговище,Опака,,,,,,[email]
323,Община Опан,Стара Загора,Опан,,,,,,[email]
324,Община Оряхово,Враца,Оряхово,,,,,,[email]
325,Община Павел Баня,Стара Загора,Павел Баня,,,,,,[email]
326,Община Павликени,Велико Търново,Павликени,,,,,,[email]
327,Община Пазарджик,Пазарджик,Пазарджик,,,,,,[email]
328,Община Панагюрище,Пазарджик,Панагюрище,,,,,,[email]
329,Община Перник,Перник,Перник,,,,,,[email]
330,Община Перущица,Пловдив,Перущица,,,,,,[email]
331,Община Петрич,Благоевград,Петрич,,,,,,[email]
332,Община Пещера,Пазарджик,Пещера,,,,,,[email]
333,Община Пирдоп,София,Пирдоп,,,,,,[email]
334,Община Плевен,Плевен,Плевен,,,,,,[email]
335,Община Пловдив,Пловдив,Пловдив,,,,,,[email]
336,Община Пловдив - Район Западен,Пловдив,Пловдив,Пловдив,Район Западен,,,,
337,Община Пловдив - Район Източен,Пловдив,Пловдив,Пловдив,Район Източен,,,,
338,Община Пловдив - Район Северен,Пловдив,Пловдив,Пловдив,Район Северен,,,,
339,Община Пловдив - Район Тракия,Пловдив,Пловдив,Пловдив,Район Тракия,,,,
340,Община Пловдив - Район Централен,Пловдив,Пловдив,Пловдив,Район Централен,,,,
341,Община Пловдив - Район Южен,Пловдив,Пловдив,Пловдив,Район Южен,,,,
342,Община Полски Тръмбеш,Велико Търново,Полски Тръмбеш,,,,,,[email]
343,Община Поморие,Бургас,Поморие,,,,,,[email]
344,Община Попово,Търговище,Попово,,,,,,[email]
345,Община Пордим,Плевен,Пордим,,,,,,[email]
346,Община Правец,София,Правец,,,,,,[email]
347,Община Приморско,Бургас,Приморско,,,,,,[email]
348,Община Провадия,Варна,Провадия,,,,,,[email]
349,Община Първомай,Пловдив,Първомай,,,,,,[email]
350,Община Раднево,Стара Загора,Раднево,,,,,,[email]
351,Община Радомир,Перник,Радомир,,,,,,[email]
352,Община Разград,Разград,Разград,,,,,,[email]
353,Община Разлог,Благоевград,Разлог,,,,,,[email]
354,Община Ракитово,Пазарджик,Ракитово,,,,,,[email]
355,Община Раковски,Пловдив,Раковски,,,,,,[email]
356,Община Рила,Кюстендил,Рила,,,,,,[email]
357,Община Родопи,Пловдив,Родопи,,,,,,[email]
358,Община Роман,Враца,Роман,,,,,,[email]
359,Община Рудозем,Смолян,Рудозем,,,,,,[email]
360,Община Руен,Бургас,Руен,,,,,,[email]
361,Община Ружинци,Видин,Ружинци,,,,,,[email]
362,Община Русе,Русе,Русе,,,,,,[email]
363,Община Садово,Пловдив,Садово,,,,,,[email]
364,Община Самоков,София,Самоков,,,,,,[email]
365,Община Самуил,Разград,Самуил,,,,,,[email]
366,Община Сандански,Благоевград,Сандански,,,,,,[email]
367,Община Сапарева Баня,Кюстендил,Сапарева Баня,,,,,,[email]
368,Община Сатовча,Благоевград,Сатовча,,,,,,[email]
369,Община Свиленград,Хасково,Свиленград,,,,,,[email]
370,Община Свищов,Велико Търново,Свищов,,,,,,[email]
371,Община Своге,София,Своге,,,,,,[email]
372,Община Севлиево,Габрово,Севлиево,,,,,,[email]
373,Община Септември,Пазарджик,Септември,,,,,,[email]
374,Община Силистра,Силистра,Силистра,,,,,,[email]
375,Община Симеоновград,Хасково,Симеоновград,,,,,,[email]
376,Община Симитли,Благоевград,Симитли,,,,,,[email]
377,Община Ситово,Силистра,Ситово,,,,,,[email]
378,Община Сливен,Сливен,Сливен,,,,,,[email]
379,Община Сливница,София,Сливница,,,,,,[email]
380,Община Сливо поле,Русе,Сливо поле,,,,,,[email]
381,Община Смолян,Смолян,Смолян,,,,,,[email]
382,Община Смядово,Шумен,Смядово,,,,,,[email]
383,Община Созопол,Бургас,Созопол,,,,,,[email]
384,Община Сопот,Пловдив,Сопот,,,,,,
385,Община Средец,Бургас,Средец,,,,,,[email]
386,Община Стамболийски,Пловдив,Стамболийски,,,,,,[email]
387,Община Стамболово,Хасково,Стамболово,,,,,,[email]
388,Община Стара Загора,Стара Загора,Стара Загора,,,,,,[email]
389,Община Стражица,Велико Търново,Стражица,,,,,,[email]
390,Община Стралджа,Ямбол,Стралджа,,,,,,[email]
391,Община Стрелча,Пазарджик,Стрелча,,,,,,[email]
392,Община Струмяни,Благоевград,Струмяни,,,,,,[email]
393,Община Суворово,Варна,Суворово,,,,,,[email]
394,Община Сунгурларе,Бургас,Сунгурларе,,,,,,[email]
395,Община Сухиндол,Велико Търново,Сухиндол,,,,,,[email]
396,Община Съединение,Пловдив,Съединение,,,,,,[email]
397,Община Сърница,Пазарджик,Сърница,,,,,,
398,Община Твърдица,Сливен,Твърдица,,,,,,[email]
399,Община Тервел,Добрич,Тервел,,,,,,[email]
400,Община Тетевен,Ловеч,Тетевен,,,,,,[email]
401,Община Тополовград,Хасково,Тополовград,,,,,,[email]
402,Община Трекляно,Кюстендил,Трекляно,,,,,,[email]
403,Община Троян,Ловеч,Троян,,,,,,[email]
404,Община Трън,Перник,Трън,,,,,,[email]
405,Община Трявна,Габрово,Трявна,,,,,,[email]
406,Община Тунджа,Ямбол,Тунджа,,,,,,[email]
407,Община Тутракан,Силистра,Тутракан,,,,,,[email]
408,Община Търговище,Търговище,Търговище,,,,,,[email]
409,Община Угърчин,Ловеч,Угърчин,,,,,,[email]
410,Община Хаджидимово,Благоевград,Хаджидимово,,,,,,[email]
411,Община Хайредин,Враца,Хайредин,,,,,,[email]
412,Община Харманли,Хасково,Харманли,,,,,,[email]
413,Община Хасково,Хасково,Хасково,,,,,,[email]
414,Община Хисаря,Пловдив,Хисаря,,,,,,[email]
415,Община Хитрино,Шумен,Хитрино,,,,,,[email]
416,Община Цар Калоян,Разград,Цар Калоян,,,,,,[email]
417,Община Царево,Бургас,Царево,,,,,,[email]
418,Община Ценово,Русе,Ценово,,,,,,[email]
419,Община Чавдар,София,Чавдар,,,,,,[email]
420,Община Челопеч,София,Челопеч,,,,,,[email]
421,Община Чепеларе,Смолян,Чепеларе,,,,,,[email]
422,Община Червен бряг,Плевен,Червен бряг,,,,,,[email]
423,Община Черноочене,Кърджали,Черноочене,,,,,,[email]
424,Община Чипровци,Монтана,Чипровци,,,,,,[email]
425,Община Чирпан,Стара Загора,Чирпан,,,,,,[email]
426,Община Чупрене,Видин,Чупрене,,,,,,[email]
427,Община Шабла,Добрич,Шабла,,,,,,[email]
428,Община Шумен,Шумен,Шумен,,,,,,[email]
429,Община Ябланица,Ловеч,Ябланица,,,,,,[email]
430,Община Якимово,Монтана,Якимово,,,,,,[email]
431,Община Якоруда,Благоевград,Якоруда,,,,,,[email]
432,Община Ямбол,Ямбол,Ямбол,,,,,,[email]
433,Омбудсман на Република България,,,,,,,,
434,Патентно ведомство на Република България,,,,,,,,
435,Пристанище Бургас ЕАД,Бургас,Бургас,,,,,,
436,Прокуратура на Република България,,,,,,,,
445,Регионална дирекция по горите - Берковица,Монтана,,,,,,,[email]
438,Регионална дирекция по горите - Благоевград,Благоевград,,,,,,,[email]
451,Регионална дирекция по горите - Бургас,Бургас,,,,,,,[email]
452,Регионална дирекция по горите - Варна,Варна,,,,,,,[email]
439,Регионална дирекция по горите - Велико Търново,Велико Търново,,,,,,,[email]
437,Регионална дирекция по горите - Кърджали,Кърджали,,,,,,,[email]
446,Регионална дирекция по горите - Кюстендил,Кюстендил,,,,,,,[email]
440,Регионална дирекция по горите - Ловеч,Ловеч,,,,,,,[email]
447,Регионална дирекция по горите - Пазарджик,Пазарджик,,,,,,,[email]
448,Регионална дирекция по горите - Пловдив,Пловдив,,,,,,,[email]
449,Регионална дирекция по горите - Русе,Русе,,,,,,,[email]
441,Регионална дирекция по горите - Сливен,Сливен,,,,,,,[email]
442,Регионална дирекция по горите - Смолян,Смолян,,,,,,,[email]
450,Регионална дирекция по горите - София,София,,,,,,,[email]
443,Регионална дирекция по горите - Стара Загора,Стара Загора,,,,,,,[email]
444,Регионална дирекция по горите - Шумен,Шумен,,,,,,,[email]
453,Регионална здравна инспекция -  Благоевград,Благоевград,,,,,,,[email]
454,Регионална здравна инспекция -  Бургас,Бургас,,,,,,,[email]
455,Регионална здравна инспекция -  Варна,Варна,,,,,,,[email]
456,Регионална здравна инспекция -  Велико Търново,Велико Търново,,,,,,,[email]
457,Регионална здравна инспекция -  Видин,Видин,,,,,,,[email]
458,Регионална здравна инспекция -  Враца,Враца,,,,,,,[email]
459,Регионална здравна инспекция -  Ловеч,Ловеч,,,,,,,[email]
460,Регионална здравна инспекция -  Пазарджик,Пазарджик,,,,,,,[email]
461,Регионална здравна инспекция -  Плевен,Плевен,,,,,,,[email]
462,Регионална здравна инспекция -  Разград,Разград,,,,,,,[email]
463,Регионална здравна инспекция -  Русе,Русе,,,,,,,[email]
464,Регионална здравна инспекция -  Силистра,Силистра,,,,,,,[email]
465,Регионална здравна инспекция -  Смолян,Смолян,,,,,,,[email]
466,Регионална здравна инспекция -  Хасково,Хасково,,,,,,,[email].
467,Регионална здравна инспекция -  Шумен,Шумен,,,,,,,[email]
468,Регионална здравна инспекция - Габрово,Габрово,,,,,,,[email]
469,Регионална здравна инспекция - Добрич,Добрич,,,,,,,[email]
470,Регионална здравна инспекция - Кърджали,Кърджали,,,,,,,[email]
471,Регионална здравна инспекция - Кюстендил,Кюстендил,,,,,,,[email]
472,Регионална здравна инспекция - Монтана,Монтана,,,,,,,[email]
473,Регионална здравна инспекция - Перник,Перник,,,,,,,[email]
474,Регионална здравна инспекция - Пловдив,Пловдив,,,,,,,[email]
475,Регионална здравна инспекция - Сливен,Сливен,,,,,,,[email]
476,Регионална здравна инспекция - Софийска област,Софийска област,,,,,,,[email]
477,Регионална здравна инспекция - Стара Загора,Стара Загора,,,,,,,[email]
478,Регионална здравна инспекция - Търговище,Търговище,,,,,,,[email]
479,Регионална здравна инспекция - Ямбол,Ямбол,,,,,,,[email]
480,Регионална инспекция по околната среда и водите -  Велико Търново,Велико Търново,,,,,,,
481,Регионална инспекция по околната среда и водите -  Плевен,Плевен,,,,,,,
482,Регионална инспекция по околната среда и водите -  Смолян,Смолян,,,,,,,
483,Регионална инспекция по околната среда и водите - Благоевград,Благоевград,,,,,,,
484,Регионална инспекция по околната среда и водите - Бургас,Бургас,,,,,,,
485,Регионална инспекция по околната среда и водите - Варна,Варна,,,,,,,
486,Регионална инспекция по околната среда и водите - Враца,Враца,,,,,,,
487,Регионална инспекция по околната среда и водите - Пазарджик,Пазарджик,,,,,,,
488,Регионална инспекция по околната среда и водите - Перник,Перник,,,,,,,
489,Регионална инспекция по околната среда и водите - Пловдив,Пловдив,,,,,,,
490,Регионална инспекция по околната среда и водите - Русе,Русе,,,,,,,
491,Регионална инспекция по околната среда и водите - София,София,,,,,,,
492,Регионална инспекция по околната среда и водите - Хасково,Хасково,,,,,,,
493,Регионално управление на образованието -  Бургас,Бургас,,,,,,,
494,Регионално управление на образованието -  Варна,Варна,,,,,,,
495,Регионално управление на образованието -  Велико Търново,Велико Търново,,,,,,,
496,Регионално управление на образованието -  Видин,Видин,,,,,,,
497,Регионално управление на образованието -  Враца,Враца,,,,,,,
498,Регионално управление на образованието -  Габрово,Габрово,,,,,,,
499,Регионално управление на образованието -  Добрич,Добрич,,,,,,,
500,Регионално управление на образованието -  Кърджали,Кърджали,,,,,,,
501,Регионално управление на образованието -  Ловеч,Ловеч,,,,,,,
502,Регионално управление на образованието -  Монтана,Монтана,,,,,,,
503,Регионално управление на образованието -  Перник,Перник,,,,,,,
504,Регионално управление на образованието -  Плевен,Плевен,,,,,,,
505,Регионално управление на образованието -  Пловдив,Пловдив,,,,,,,
506,Регионално управление на образованието -  Разград,Разград,,,,,,,
507,Регионално управление на образованието -  Сливен,Сливен,,,,,,,
508,Регионално управление на образованието -  Смолян,Смолян,,,,,,,
509,Регионално управление на образованието -  Стара Загора,Стара Загора,,,,,,,
510,Регионално управление на образованието -  Търговище,Търговище,,,,,,,
511,Регионално управление на образованието -  Ямбол,Ямбол,,,,,,,
512,Регионално управление на образованието - Благоевград,Благоевград,,,,,,,
513,Регионално управление на образованието - Кюстендил,Кюстендил,,,,,,,
514,Регионално управление на образованието - Пазарджик,Пазарджик,,,,,,,
515,Регионално управление на образованието - София - регион,София-регион,,,,,,,
516,Регионално управление на образованието - София-град,София-град,,,,,,,
517,Регионално управление на образованието - София-регион,София-регион,,,,,,,
518,Регионално управление на образованието - Хасково,Хасково,,,,,,,
519,Регионално управление на образованието - Шумен,Шумен,,,,,,,
520,Регионално управление на образованието – Пазарджик,Пазарджик,,,,,,,
521,Регионално управление на образованието – Русе,Русе,,,,,,,
522,Регионално управление на образованието Силистра,Силистра,,,,,,,
523,РИОСВ - Монтана,Монтана,,,,,,,
524,РИОСВ - Стара Загора,Стара Загора,,,,,,,
525,РИОСВ - Шумен,Шумен,,,,,,,
526,Сметна палата,,,,,,,,
527,Столичен Инспекторат,София-столица,София,София,,,,,
528,Столична община,София-столица,София,София,,,,,
529,Столична община - Район Банкя,София-столица,София,София,Банкя,,,,
530,Столична община - Район Витоша,София-столица,София,София,Витоша,,,,
531,Столична община - Район Връбница,София-столица,София,София,Връбница,,,,
532,Столична община - Район Възраждане,София-столица,София,София,Възраждане,,,,
533,Столична община - Район Изгрев,София-столица,София,София,Изгрев,,,,
534,Столична община - Район Илинден,София-столица,София,София,Илинден,,,,
535,Столична община - Район Искър,София-столица,София,София,Искър,,,,
536,Столична община - Район Красна поляна,София-столица,София,София,Красна поляна,,,,
537,Столична община - Район Красно село,София-столица,София,София,Красно село,,,,
538,Столична община - Район Кремиковци,София-столица,София,София,Кремиковци,,,,
539,Столична община - Район Лозенец,София-столица,София,София,Лозенец,,,,
540,Столична община - Район Люлин,София-столица,София,София,Люлин,,,,
541,Столична община - Район Младост,София-столица,София,София,Младост,,,,
542,Столична община - Район Надежда,София-столица,София,София,Надежда,,,,
543,Столична община - Район Нови Искър,София-столица,София,София,Нови Искър,,,,
544,Столична община - Район Оборище,София-столица,София,София,Оборище,,,,
545,Столична община - Район Овча купел,София-столица,София,София,Овча купел,,,,
546,Столична община - Район Панчарево,София-столица,София,София,Панчарево,,,,
547,Столична община - Район Подуяне,София-столица,София,София,Подуяне,,,,
548,Столична община - Район Сердика,София-столица,София,София,Сердика,,,,
549,Столична община - Район Слатина,София-столица,София,София,Слатина,,,,
550,Столична община - Район Средец,София-столица,София,София,Средец,,,,
551,Столична община - Район Студентски,София-столица,София,София,Студентски,,,,
552,Столична община - Район Триадица,София-столица,София,София,Триадица,,,,
553,Столична регионална здравна инспекция (СРЗИ),София-столица,София,София,,,,,[email]
554,Съвет за електронни медии,,,,,,,,
555,Холдинг-Български Държавни Железници ЕАД,,,,,,,,
556,Централен регистър на особените залози към Министерството на правосъдието,,,,,,,,
557,Централна избирателна комисия,,,,,,,,
558,Център за асистирана репродукция,,,,,,,,
559,Център за насърчаване на сътрудничеството в областта на селското стопанство между Китай и страните от Централна и Източна Европа (ЦНСССКЦИЕ),,,,,,,,
560,Център за развитие на човешките ресурси - ЕРАЗЪМ +,,,,,,,,
,,,,,,,,,
, ,,,,,,,,